#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.87.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295#🌐 [WI-FI] №136
vless://ec5796b3-678b-4b11-9c1d-a53171dfd897@178.253.32.192:8443?security=reality&flow=xtls-rprx-vision&sni=icloud.com&type=tcp&fp=safari&pbk=AxYlyUcDYmVY5zuzWnYUJdTIm6mr76P-RQJjwCgAazw&sid=43be8422bc11fb50#🇷🇺 [LTE] №37
vless://b7dd5972-263a-4331-8ee5-c747e773b434@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №139
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.90.103:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&spx=/&type=tcp&headerType=none#🌐 [WI-FI] №131
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.36.143.40:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 [LTE] №83
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.95.176:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🌐 [WI-FI] №148
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687#🌐 [WI-FI] №125
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.68.142:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=/&type=tcp&headerType=none#🌐 [WI-FI] №17
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@109.120.190.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=m.vk.com&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4b523a98e1bbd15b#🌐 [WI-FI] №121
vless://a905ece5-c1c0-4472-a096-618d0e64aaab@151.101.1.242:443?type=xhttp&security=tls&encryption=none&sni=maple.mafoolehamammansouri.com&path=/gorbeh&host=maple.mafoolehamammansouri.com&mode=auto&alpn=h2#🇷🇺 [LTE] №2
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=048fe5c8be4bb687&spx=/&type=tcp&headerType=none#🌐 [WI-FI] №123
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.83.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🌐 [WI-FI] №129
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.3.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=%2F#🌐 [WI-FI] №124
vless://64aafe63-ef36-4da5-8bf9-838d767bfe74@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=%2F#🌐 [WI-FI] №127
