#profile-title: LLxickVPN
#profile-update-interval: 1
#subscription-userinfo: total=0; expire=17837459931

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.164.59.222:443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №127
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.34.209.231:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇷🇺 [LTE] №88
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.34.211.194:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#🇷🇺 [LTE] №90
vless://1c4aceb6-bff7-4737-8c5d-43afb3dc350b@us01-gmn-vlr02.tcp-reset-club.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&path=&host=&spx=/#🇷🇺 [LTE] №69
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.41.109.69:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.dynv6.net&path=/?Telegram@WangCai2=&security=tls&sni=sni.111000.dynv6.net&type=ws#🇷🇺 [LTE] №97
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@178.162.242.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐 [WI-FI] №13
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@178.162.219.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐 [WI-FI] №11
vless://f23b2b7e-c876-4f7f-bca5-20a4f57c3864@178.162.242.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🌐 [WI-FI] №12
vless://1c29176e-96f0-461c-a3ea-21e8007c07c8@158.160.136.187:2088?type=xhttp&security=&path=/xhttp-hk&host=&mode=auto#🌐 [WI-FI] №15
vless://72adc5b8-146a-4bfe-921b-5c9e1df016e0@51.250.65.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=4a3ad88ff867a295&spx=%2F#🌐 [WI-FI] №40
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@95.163.208.234:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#🌐 [WI-FI] №66
vless://1196e623-dc85-4a56-ba4b-8c1b886331f6@80.209.241.221:1443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=a1b2c3d4&sni=www.microsoft.com&mode=auto&extra=%7B%22mode%22%3A%22auto%22%7D#🇷🇺 [LTE] №68
vless://c0c2c64b-cf04-49bf-bfa1-7a04169e2cf4@87.239.108.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🌐 [WI-FI] №7
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@51.250.4.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&spx=%2F#🌐 [WI-FI] №34
vless://621d5f40-707c-40f0-8b5c-253d38e1d0cb@51.250.43.209:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#🌐 [WI-FI] №1
vless://2f646fdf-f0c4-478c-a4ff-57d2d8694996@109.120.181.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=io.ozone.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🌐 [WI-FI] №64
vless://294e433a-dc69-4afb-9fe1-0630ddce7ac0@37.139.34.145:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c#🌐 [WI-FI] №25
